Impairment Number,Rank,Impairment,Category,Impairment Descrition,Category Descrition
03.01.00.00,5,Valvular Heart Disease,03,03.01.00.00 Valvular Heart Disease,03 Cardiovascular System - Heart and Aorta
03.02.00.00,5,Coronary Heart Disease,03,03.02.00.00 Coronary Heart Disease,03 Cardiovascular System - Heart and Aorta
03.03.00.00,5,Congenital Heart Disease,03,03.03.00.00 Congenital Heart Disease,03 Cardiovascular System - Heart and Aorta
03.04.00.00,5,Cardiomyopathies,03,03.04.00.00 Cardiomyopathies,03 Cardiovascular System - Heart and Aorta
03.05.00.00,5,Pericardial Heart Disease,03,03.05.00.00 Pericardial Heart Disease,03 Cardiovascular System - Heart and Aorta
03.06.00.00,5,Arrhythmia,03,03.06.00.00 Arrhythmia,03 Cardiovascular System - Heart and Aorta
04.01.00.00,5,Hypertensive Cardiovascular Disease,04,04.01.00.00 Hypertensive Cardiovascular Disease,04 Cardiovascular System - Systemic and Pulmonary Arteries
04.02.00.00,5,Aortic Disease,04,04.02.00.00 Aortic Disease,04 Cardiovascular System - Systemic and Pulmonary Arteries
04.03.01.00,5,"Peripheral Vascular Disease, Upper Extremities",04,"04.03.01.00 Peripheral Vascular Disease, Upper Extremities",04 Cardiovascular System - Systemic and Pulmonary Arteries
04.03.02.00,5,"Peripheral Vascular Disease, Lower Extremities",04,"04.03.02.00 Peripheral Vascular Disease, Lower Extremities",04 Cardiovascular System - Systemic and Pulmonary Arteries
04.04.00.00,7,Pulmonary Circulation Disease,04,04.04.00.00 Pulmonary Circulation Disease,04 Cardiovascular System - Systemic and Pulmonary Arteries
05.01.00.00,7,Asthma,05,05.01.00.00 Asthma,05 Respiratory System
05.02.00.00,7,Respiratory Disorders,05,05.02.00.00 Respiratory Disorders,05 Respiratory System
05.03.00.00,7,Cancer,05,05.03.00.00 Cancer,05 Respiratory System
06.01.00.00,6,Upper Digestive Tract,06,06.01.00.00 Upper Digestive Tract,06 Digestive System
06.02.00.00,6,"Colon, Rectum, Anus",06,"06.02.00.00 Colon, Rectum, Anus",06 Digestive System
06.03.00.00,6,Enterocutaneous Fistulas,06,06.03.00.00 Enterocutaneous Fistulas,06 Digestive System
06.04.00.00,6,Liver/Biliary Tract,06,06.04.00.00 Liver/Biliary Tract,06 Digestive System
06.05.00.00,6,Hernias,06,06.05.00.00 Hernias,06 Digestive System
07.01.00.00,2,Upper Urinary Tract,07,07.01.00.00 Upper Urinary Tract,07 Urinary and Reproductive Systems
07.02.00.00,2,Urinary Diversion,07,07.02.00.00 Urinary Diversion,07 Urinary and Reproductive Systems
07.03.00.00,2,Bladder,07,07.03.00.00 Bladder,07 Urinary and Reproductive Systems
07.04.00.00,2,Urethra,07,07.04.00.00 Urethra,07 Urinary and Reproductive Systems
07.05.00.00,2,Reproductive System,07,07.05.00.00 Reproductive System,07 Urinary and Reproductive Systems
08.01.00.00,2,Disfigurement,08,08.01.00.00 Disfigurement,08 Skin
08.02.00.00,2,Scars & Skin Grafts,08,08.02.00.00 Scars and Skin Grafts,08 Skin
08.03.00.00,2,Contact Dermatitis,08,08.03.00.00 Contact Dermatitis,08 Skin
08.04.00.00,2,Latex Allergy,08,08.04.00.00 Latex Allergy,08 Skin
08.05.00.00,2,Skin Cancer,08,08.05.00.00 Skin Cancer,08 Skin
09.01.00.00,2,Hematopoietic Impairment,09,09.01.00.00 Hematopoietic Impairment,09 Hematopoietic System
10.01.00.00,2,Diabetes Mellitus,10,10.01.00.00 Diabetes Mellitus,10 Endocrine System
11.01.01.00,8,Ear - Hearing Impairment,11,11.01.01.00 Ear - Hearing Impairment,"11 Ear, Nose and Throat"
11.01.02.00,8,Ear - Vestibular Disorder,11,11.01.02.00 Ear - Vestibular Disorder,"11 Ear, Nose and Throat"
11.02.01.00,2,Face/cosmetic,11,11.02.01.00 Face/cosmetic,"11 Ear, Nose and Throat"
11.02.02.00,2,Face/eye/cosmetic,11,11.02.02.00 Face/eye/cosmetic,"11 Ear, Nose and Throat"
